艦船ID,艦船名,耐久初期,耐久最大,火力初期,火力最大,雷装初期,雷装最大,対空初期,対空最大,装甲初期,装甲最大,対潜初期下限,対潜初期上限,対潜最大,回避初期下限,回避初期上限,回避最大,索敵初期下限,索敵初期上限,索敵最大,運初期,運最大,射程,装備1,装備2,装備3,装備4,装備5,機数1,機数2,機数3,機数4,機数5,ドロップ説明,図鑑説明
166,あきつ丸改,40,59,8,33,0,0,15,37,15,43,0,0,0,17,17,49,13,13,59,13,49,1,70,69,-1,-1,-1,8,8,8,0,0,自分、航空兵力を充実させてみたのであります。<br>これはもう空母…であります…。,�����́A���R�̓���D���^�́u�����ہv�ł���܂��B<br>���P�g���͂̐�삯�̂悤�Ȏ����ł���܂����A�V����̃I�[�g�W���C���Ȃǂ�^�p���āA�ΐ���ł�����������̂ł���܂��B�������肢����̂ł���܂��B
167,磯風,16,34,10,29,24,69,14,44,6,19,24,24,49,44,44,79,8,8,19,16,54,1,2,40,-1,-1,-1,0,0,0,0,0,陽炎型駆逐艦十二番艦、磯風。<br>大丈夫、私が護ってあげる。,�z���^�쒀�͏\��Ԋ́A�镗���B<br>���Ȃ炠�̐ᕗ�ɂ�x��͂Ƃ�ʁB���X�̊C��A����ɎQ�����A�킢�������񂾁B��a�E�����E����E��P�c�ޏ��B�̍Ŋ�����̖ڂɏĂ��t���Ă���B���x�����c��蔲�����B
168,浦風,16,34,10,29,24,69,10,40,6,19,24,24,49,44,44,79,7,7,19,13,49,1,2,44,-1,-1,-1,0,0,0,0,0,うち、浦風じゃ、よろしくね！,���܂�͑��A�����͌�B�^��p����K�_���J�i���܂ŋ삯�܂�����񂶂�B<br>�Ŋ��͋���o������q���đ�p�C���c<br>�܂��A����ǂ��ɂ�Ȃ��Ȃ��c�c�B
169,谷風,16,34,10,29,24,69,10,40,6,19,24,24,49,44,44,79,7,7,19,14,49,1,2,44,-1,-1,-1,0,0,0,0,0,提督、谷風だよ。<br>これからお世話になるね！,�J�����񂾂�B<br>���̃~�b�h�E�F�[�C��ł́A�򗴂�����悤�Ƃ��Ă���A�����G�@����J�����̏W�������c�B����Ƃ���A�܂��������ǁA�����͒����������񂾁A�}�W�ŁB
170,浜風,16,34,10,29,24,69,13,42,6,19,24,24,49,44,44,79,7,7,19,15,49,1,2,44,-1,-1,-1,0,0,0,0,0,駆逐艦、浜風です。<br>これより貴艦隊所属となります。,�l���ł��B���X�̌���ɎQ�����܂����B<br>���C�e�ł͋���𒆐S�Ƃ����֌`�w�B�����āA���������A���̐M�Z�̍Ŋ�����̖ڂɏĂ��t���邱�ƂɂȂ�܂����B�^���̖V�m���ł́A�ᕗ��Ƌ��ɑ�a�����ĕ������܂��B
171,Bismarck,90,96,64,88,0,0,18,48,67,83,0,0,0,33,33,63,16,16,42,8,69,3,76,77,-1,-1,-1,4,4,4,4,0,Guten Tag.<br>私はビスマルク型戦艦のネームシップ、ビスマルク。<br>よおく覚えておくのよ。,�h�C�c�̌ւ�r�X�}���N�����W����͂̃l�[���V�b�v�A���ꂪ����B<br>�h�C�c�炵���d�����������f�U�C���ł��傤�H�����̂�A����ƖJ�߂Ă�B<br>���̊C�ł�c�����s�Ɋ��􂷂��B���҂��Ȃ����I
172,Bismarck改,94,99,70,93,0,0,24,58,77,93,0,0,0,38,38,69,18,18,52,10,79,3,76,77,-1,-1,-1,4,4,4,4,0,Guten Tag.<br>私はビスマルク型戦艦のネームシップ、ビスマルク。<br>よおく覚えておくのよ。,�h�C�c�̌ւ�r�X�}���N�����W����͂̃l�[���V�b�v�A���ꂪ����B<br>�h�C�c�炵���d�����������f�U�C���ł��傤�H�����̂�A����ƖJ�߂Ă�B<br>���̊C�ł�c�����s�Ɋ��􂷂��B���҂��Ȃ����I
173,Bismarck zwei,96,99,70,97,0,0,25,62,80,94,0,0,0,39,39,72,19,19,54,20,82,3,76,85,84,-1,-1,4,4,4,4,0,Guten Tag.<br>私はビスマルク型戦艦のネームシップ、ビスマルク。<br>よおく覚えておくのよ。,�h�C�c�̌ւ�r�X�}���N�����W����͂̃l�[���V�b�v�A���ꂪ����B<br>�h�C�c�炵���d�����������f�U�C���ł��傤�H�����̂�A����ƖJ�߂Ă�B<br>���̊C�ł�c�����s�Ɋ��􂷂��B���҂��Ȃ����I
174,Z1,18,29,8,26,24,60,12,42,8,22,32,32,64,36,36,76,6,6,24,6,39,1,78,-1,-1,-1,-1,0,0,0,0,0,Guten Morgen.<br>僕の名前はレーベレヒト・マース。<br>レーベでいいよ…うん。,�h�C�c���܂�̋쒀�́A���̖{�i�I�ȑ�^�쒀�͂̈�Ԋ͂���B<br>���������ʂ�@�֕��̃V�t�g�z�u�ȂǁA�Z�p�̍��Ȃ�ł͂̐݌v�ɂȂ��Ă���񂾁B���܂�O�m�ł̊͑��͓��ӂ���Ȃ����ǁc�撣���I
175,Z3,18,29,8,26,24,60,12,42,8,22,32,32,64,36,36,76,6,6,24,6,39,1,78,-1,-1,-1,-1,0,0,0,0,0,Guten Tag.<br>私は駆逐艦マックス・シュルツよ。<br>マックス…でもいいけれど。よろしく。,�h�C�c1934�N�v��^�쒀�́A���̎O�Ԋ͂�B<br>�������̍����݌v�̖{�i�I�쒀�͂�����ǁc�V�^�̃^�[�r���͏��������ɓ����邯��ǁB<br>���x�́c���v�B
176,Prinz Eugen,50,72,38,56,32,64,16,44,38,64,0,0,0,34,34,68,15,15,40,30,79,2,123,115,-1,-1,-1,3,3,3,0,0,Guten Morgen！<br>私は、重巡プリンツ・オイゲン。よろしくね！,��I�т����肵���I���A�h�C�c���܂�̏d���A�v�����c�E�I�C�Q���B�A�h�~�����E�q�b�p�[��3�Ԋ͂ł��B<br>�r�X�}���N�o���܂ƃ��C�����K���ɎQ�����܂����B�K�^�́c�����H�@���̊C�ł�킢�����܂��I
177,Prinz Eugen改,63,79,48,75,40,84,18,60,48,82,0,0,0,40,40,74,16,16,50,40,89,2,123,84,124,-1,-1,3,3,3,3,0,Guten Morgen！<br>私は、重巡プリンツ・オイゲン。よろしくね！,��I�т����肵���I���A�h�C�c���܂�̏d���A�v�����c�E�I�C�Q���B�A�h�~�����E�q�b�p�[��3�Ԋ͂ł��B<br>�r�X�}���N�o���܂ƃ��C�����K���ɎQ�����܂����B�K�^�́c�����H�@���̊C�ł�킢�����܂��I
178,Bismarck drei,96,99,74,99,16,36,35,70,82,95,0,0,0,40,40,74,22,22,59,22,84,3,114,114,85,115,-1,4,4,4,4,0,Guten Tag.<br>私はビスマルク型戦艦のネームシップ、ビスマルク。<br>よおく覚えておくのよ。,�h�C�c�̌ւ�r�X�}���N�����W����͂̃l�[���V�b�v�A���ꂪ����B<br>�h�C�c�炵���d�����������f�U�C���ł��傤�H�����̂�A����ƖJ�߂Ă�B<br>���̊C�ł�c�����s�Ɋ��􂷂��B���҂��Ȃ����I
179,Z1 zwei,35,59,12,49,27,71,20,64,18,53,37,37,69,43,43,84,9,9,43,15,49,1,84,78,-1,-1,-1,0,0,0,0,0,Guten Morgen.<br>僕の名前はレーベレヒト・マース。<br>レーベでいいよ…うん。,�h�C�c���܂�̋쒀�́A���̖{�i�I�ȑ�^�쒀�͂̈�Ԋ͂���B<br>���������ʂ�@�֕��̃V�t�g�z�u�ȂǁA�Z�p�̍��Ȃ�ł͂̐݌v�ɂȂ��Ă���񂾁B���܂�O�m�ł̊͑��͓��ӂ���Ȃ����ǁc�撣���I
180,Z3 zwei,35,59,10,47,27,71,24,68,18,53,37,37,69,43,43,84,9,9,43,15,49,1,85,78,-1,-1,-1,0,0,0,0,0,Guten Tag.<br>私は駆逐艦マックス・シュルツよ。<br>マックス…でもいいけれど。よろしく。,�h�C�c1934�N�v��^�쒀�́A���̎O�Ԋ͂�B<br>�������̍����݌v�̖{�i�I�쒀�͂�����ǁc�V�^�̃^�[�r���͏��������ɓ����邯��ǁB<br>���x�́c���v�B
181,天津風,18,37,10,29,28,79,22,53,7,25,26,26,54,48,48,89,8,8,19,18,59,1,2,14,34,-1,-1,0,0,0,0,0,いい風きてる？<br>次世代型駆逐艦のプロトタイプ、<br>あたし、天津風の出番ね。,�z���^�쒀�͋�Ԋ͂̓V�Õ��ł��B<br>������̊͑�^�쒀�͂̂��߂̐V�^���������ʂ̃e�X�g�x�b�h�𖱂߂��̂�B�f�[�^�͂�������Ƃ��āA�����ɓn������B����̃s���`��撣���ď��z�����̂�B��ς������񂾂���I
182,明石,39,48,4,14,0,0,10,24,7,19,0,0,0,8,8,29,1,1,5,10,39,1,86,39,-1,-1,-1,0,0,0,0,0,工作艦、明石です。<br>少々の損傷だったら、私が泊地でばっちり直してあげますね。<br>お任せください！,�A���͑�B��̍H��́A���΂ł��B<br>�g���b�N���n�ɐi�o���A�O���ő��������͒��̏C����S��������B�g���b�N���n����ł��邻�̓��܂ŁA�O���̊͑��A�Ŏx�����̂�B<br>��낵���ˁB
183,大淀,34,47,24,48,0,39,18,62,19,34,0,0,39,35,35,70,24,24,80,24,69,2,5,71,25,-1,-1,0,6,6,0,0,提督、軽巡大淀、戦列に加わりました。<br>艦隊指揮、運営はどうぞお任せください。,�͑���͂Ƃ��ē����݌v���ꂽ�V�s�y���m�́A�嗄�ł��B���ڗ\��̐V�^����̎��s���ǂ̕ω�������āA�A���͑���͂Ƃ��Ă͂��܂芈��ł��Ȃ������́B�ł�A�k������獆���ł͊��􂵂��̂�B����O���ŁA�撣��܂��ˁB
184,大鯨,39,55,5,15,0,0,16,36,15,37,0,0,0,24,24,39,24,24,48,20,59,1,10,92,-1,-1,-1,2,3,3,0,0,こんにちわあ。潜水母艦大鯨です。<br>不束者ですが、よろしくお願い致します。,������́A��~�ł��B<br>�����͑���͋@�\�ƕ⋋�����␅���@�@�𑕔����āA�����͍���x�����܂��B�����Ƃ������͋��ɉ����ł�����\���͂Ƃ��Đ݌v����܂����B<br>�撣��܂��I
185,龍鳳,39,57,0,20,0,0,24,48,18,38,0,0,0,27,27,49,28,28,64,20,69,1,20,16,-1,-1,-1,18,7,6,0,0,潜水母艦改装空母の龍鳳です。<br>航空母艦として、私、頑張ります！,������͉������̗��P�ł��B<br>�@�ւ̊����̉e���ő��x�͌v��ʂ�ɂ͏o�Ȃ���������ǁA���̃N���X�̌y���Ƃ��Ă͏[���̔�s�b�ƕ����Ȃ�ł��B<br>��ꗴ�P�A����t�撣��܂��I
186,時津風,16,34,10,29,24,69,10,40,6,19,24,24,49,44,44,79,7,7,19,13,49,1,2,14,-1,-1,-1,0,0,0,0,0,陽炎型駆逐艦十番艦。<br>時津風……出るよ。,�z���^�\�Ԋ͂̎��Õ�����B<br>�ᕗ�A�����A�V�Õ��Ƃő�\�Z�쒀���Ґ��A���ǂ��F�X�Ɗ撣�����񂾂�B�񐅐�ɂ�����񂾂�A�ق�Ƃق�ƁB�ł�A���C���̖����C�́c������ƌ����ȁ[���āB
187,明石改,45,58,6,24,0,0,16,36,9,27,0,0,0,10,10,39,2,2,6,12,49,1,86,10,39,-1,-1,0,0,0,0,0,工作艦、明石です。<br>少々の損傷だったら、私が泊地でばっちり直してあげますね。<br>お任せください！,�A���͑�B��̍H��́A���΂ł��B<br>�g���b�N���n�ɐi�o���A�O���ő��������͒��̏C����S��������B�g���b�N���n����ł��邻�̓��܂ŁA�O���̊͑��A�Ŏx�����̂�B<br>��낵���ˁB
188,利根改二,59,72,46,77,32,82,32,82,48,79,0,0,0,42,42,79,30,30,90,15,69,2,50,30,79,-1,-1,2,2,9,5,0,吾輩が利根である！<br>吾輩が艦隊に加わる以上、もう、索敵の心配はないぞ！,���{�C�R�������������Ō�̏d���A<br>�����^�̒����A�������B<br>�^��p�A�����Ēɍ��̃~�b�h�E�F�[�ł�A�͑�̊�Ƃ��ďc�����s�̊���Ȃ̂���B�Ŋ��͌����{���镂���C��Ƃ��ē��܂��s����܂Ő�������B
189,筑摩改二,58,72,46,77,33,83,33,83,48,79,0,0,0,42,42,79,30,30,90,14,67,2,50,30,79,-1,-1,2,2,9,5,0,はじめまして、利根型２番艦、筑摩と申します。,�}���ł��B<br>�A����C4���O�b�ɏW�������A�[���������G����𓋍ڂ��������^�d���m�͂Q�Ԋ͂ł��B<br>���܂�͒����B�����o����ƈꏏ�ɁA���̓�_�@������́A��؂Ȋ�̖�ڂ𖱂߂��́B
190,初風,16,34,10,29,24,69,9,39,6,19,24,24,49,45,45,79,6,6,19,10,49,1,2,39,-1,-1,-1,0,0,0,0,0,初風です、よろしく。<br>提督さんにとって私は何人目の私かしら？,�z���^�쒀�́A������B�u�[�Q���r���Ŗ����o����ƂԂ����āA�͎��΂�����ؒf�c�ŁA�q�s�s�\�ɂȂ����Ƃ����W���C�΂�����āc�|���c�|�����閭���o����c
191,伊19,14,19,2,9,36,79,0,0,4,18,0,0,0,12,12,36,10,10,39,12,49,1,-1,-1,-1,-1,-1,0,0,0,0,0,素敵な提督で嬉しいのね。<br>伊十九なの。そう、イクって呼んでもいいの！,�����́A�Ɉ���B����A�C�N�B���K��ꃏ�X�v������̎_�f�����Ŏd���߂��́B����ɂ��[���Ɛ��q�s���Ă�����͂�쒀�͂ɂ���������́B�C�̃X�i�C�p�[�A�C�N����̊���A���[���Ɗo���Ă��ĂȂ́c�ˁB
192,那智改二,56,71,50,80,34,84,33,83,48,78,0,0,0,44,44,83,20,20,60,18,70,2,90,90,15,-1,-1,2,2,4,4,0,貴様が司令官か。<br>私は那智。よろしくお願いする。,����͌�C�R�H���B�����^�d���Q�Ԋ͂̎��́A��C���ςɂ�x���o���������B<br>�����m����ł͑�܊͑�̊��͂Ƃ��āA�\��܂�������B<br>�G�͍ڋ@�H�@�����A����͏�����肾�ȁB
193,足柄改二,56,71,53,82,34,84,26,74,47,79,0,0,0,44,44,83,17,17,57,20,72,2,90,90,90,-1,-1,2,2,4,4,0,足柄よ。砲雷撃戦が得意なの。<br>ふふ、よろしくね。,���A�������p���̊ϊ͎��ɎQ���������̂��Ƃ�B<br>�܂�Łu�Q�����T�̂悤�v�ƕ]�����ꂽ�́B<br>���R��ˁI���̐����ȃ{�f�B�I<br>���H����͐F�C���Ȃ����Č�������Ȃ������āH<br>����Ȃ��Ƃ���킯�c�i�C����Ȃ��I
